"0","#devtools::install_github(""systats/binoculaR"", force = T)
selected <- binoculaR::binoculaR(ess)
"
"2","
Listening on http://127.0.0.1:3946
"
"1","####---- Nice! You found 499 variables! ----#### 
 
 "
"1","  |                                                                   "
"1","  |                                                             |   0%"
"1","  |                                                                   "
"1","  |=                                                            |   2%"
"1","  |                                                                   "
"1","  |==                                                           |   4%"
"1","  |                                                                   "
"1","  |====                                                         |   6%"
"1","  |                                                                   "
"1","  |=====                                                        |   8%"
"1","  |                                                                   "
"1","  |======                                                       |  10%"
"1","  |                                                                   "
"1","  |=======                                                      |  12%"
"1","  |                                                                   "
"1","  |========                                                     |  13%"
"1","  |                                                                   "
"1","  |=========                                                    |  15%"
"1","  |                                                                   "
"1","  |===========                                                  |  17%"
"1","  |                                                                   "
"1","  |============                                                 |  19%"
"1","  |                                                                   "
"1","  |=============                                                |  21%"
"1","  |                                                                   "
"1","  |==============                                               |  23%"
"1","  |                                                                   "
"1","  |===============                                              |  25%"
"1","  |                                                                   "
"1","  |================                                             |  27%"
"1","  |                                                                   "
"1","  |==================                                           |  29%"
"1","  |                                                                   "
"1","  |===================                                          |  31%"
"1","  |                                                                   "
"1","  |====================                                         |  33%"
"1","  |                                                                   "
"1","  |=====================                                        |  35%"
"1","  |                                                                   "
"1","  |======================                                       |  37%"
"1","  |                                                                   "
"1","  |=======================                                      |  38%"
"1","  |                                                                   "
"1","  |=========================                                    |  40%"
"1","  |                                                                   "
"1","  |==========================                                   |  42%"
"1","  |                                                                   "
"1","  |===========================                                  |  44%"
"1","  |                                                                   "
"1","  |============================                                 |  46%"
"1","  |                                                                   "
"1","  |=============================                                |  48%"
"1","  |                                                                   "
"1","  |==============================                               |  50%"
"1","  |                                                                   "
"1","  |================================                             |  52%"
"1","  |                                                                   "
"1","  |=================================                            |  54%"
"1","  |                                                                   "
"1","  |==================================                           |  56%"
"1","  |                                                                   "
"1","  |===================================                          |  58%"
"1","  |                                                                   "
"1","  |====================================                         |  60%"
"1","  |                                                                   "
"1","  |======================================                       |  62%"
"1","  |                                                                   "
"1","  |=======================================                      |  63%"
"1","  |                                                                   "
"1","  |========================================                     |  65%"
"1","  |                                                                   "
"1","  |=========================================                    |  67%"
"1","  |                                                                   "
"1","  |==========================================                   |  69%"
"1","  |                                                                   "
"1","  |===========================================                  |  71%"
"1","  |                                                                   "
"1","  |=============================================                |  73%"
"1","  |                                                                   "
"1","  |==============================================               |  75%"
"1","  |                                                                   "
"1","  |===============================================              |  77%"
"1","  |                                                                   "
"1","  |================================================             |  79%"
"1","  |                                                                   "
"1","  |=================================================            |  81%"
"1","  |                                                                   "
"1","  |==================================================           |  83%"
"1","  |                                                                   "
"1","  |====================================================         |  85%"
"1","  |                                                                   "
"1","  |=====================================================        |  87%"
"1","  |                                                                   "
"1","  |======================================================       |  88%"
"1","  |                                                                   "
"1","  |=======================================================      |  90%"
"1","  |                                                                   "
"1","  |========================================================     |  92%"
"1","  |                                                                   "
"1","  |=========================================================    |  94%"
"1","  |                                                                   "
"1","  |===========================================================  |  96%"
"1","  |                                                                   "
"1","  |============================================================ |  98%"
"1","  |                                                                   "
"1","  |=============================================================| 100%"
"1","
"
"1"," [1]"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","  23"
"1","  24"
"1","  26"
"1","  27"
"1","
"
"1","[17]"
"1","  28"
"1","  29"
"1","  30"
"1","  33"
"1","  34"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  43"
"1","  44"
"1","  46"
"1","  49"
"1","  50"
"1","
"
"1","[33]"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  78"
"1","  79"
"1","  89"
"1","  85"
"1","  86"
"1","  87"
"1","  88"
"1","  94"
"1"," 133"
"1"," 150"
"1"," 209"
"1","
"
"1","[49]"
"1"," 240"
"1"," 253"
"1"," 317"
"1"," 484"
"1","
"
